customerNumber,salesRepEmployeeNumber,creditLimit,creditLimit,orderNumber
379,1188,70700.00,70700.00,10369
381,1401,23500.00,23500.00,10116
381,1401,23500.00,23500.00,10144
381,1401,23500.00,23500.00,10338
381,1401,23500.00,23500.00,10366
382,1401,71700.00,71700.00,10119
382,1401,71700.00,71700.00,10269
382,1401,71700.00,71700.00,10341
382,1401,71700.00,71700.00,10419
385,1621,81500.00,81500.00,10108
385,1621,81500.00,81500.00,10198
385,1621,81500.00,81500.00,10330
386,1401,121400.00,121400.00,10176
386,1401,121400.00,121400.00,10266
386,1401,121400.00,121400.00,10416
398,1621,94400.00,94400.00,10258
398,1621,94400.00,94400.00,10339
398,1621,94400.00,94400.00,10372
398,1621,94400.00,94400.00,10408
406,1337,95000.00,95000.00,10211
406,1337,95000.00,95000.00,10252
406,1337,95000.00,95000.00,10402
412,1612,86800.00,86800.00,10234
412,1612,86800.00,86800.00,10268
412,1612,86800.00,86800.00,10418
415,1504,77000.00,77000.00,10296
424,1286,67500.00,67500.00,10115
424,1286,67500.00,67500.00,10163
424,1286,67500.00,67500.00,10337
447,1323,49700.00,49700.00,10131
447,1323,49700.00,49700.00,10146
447,1323,49700.00,49700.00,10353
448,1504,116400.00,116400.00,10167
448,1504,116400.00,116400.00,10291
448,1504,116400.00,116400.00,10389
450,1165,77600.00,77600.00,10250
450,1165,77600.00,77600.00,10257
450,1165,77600.00,77600.00,10400
450,1165,77600.00,77600.00,10407
452,1401,45300.00,45300.00,10164
452,1401,45300.00,45300.00,10170
452,1401,45300.00,45300.00,10392
455,1286,95400.00,95400.00,10196
455,1286,95400.00,95400.00,10245
456,1286,39800.00,39800.00,10242
456,1286,39800.00,39800.00,10319
458,1702,104600.00,104600.00,10126
458,1702,104600.00,104600.00,10214
458,1702,104600.00,104600.00,10348
462,1216,85800.00,85800.00,10166
462,1216,85800.00,85800.00,10321
462,1216,85800.00,85800.00,10388
471,1611,60300.00,60300.00,10193
471,1611,60300.00,60300.00,10265
471,1611,60300.00,60300.00,10415
473,1401,34800.00,34800.00,10157
473,1401,34800.00,34800.00,10218
475,1166,55400.00,55400.00,10199
475,1166,55400.00,55400.00,10215
484,1702,65700.00,65700.00,10184
484,1702,65700.00,65700.00,10303
486,1323,72600.00,72600.00,10109
486,1323,72600.00,72600.00,10236
486,1323,72600.00,72600.00,10331
487,1165,60300.00,60300.00,10149
487,1165,60300.00,60300.00,10219
489,1501,43300.00,43300.00,10186
489,1501,43300.00,43300.00,10213
495,1188,85100.00,85100.00,10207
495,1188,85100.00,85100.00,10243
496,1612,110000.00,110000.00,10138
496,1612,110000.00,110000.00,10179
496,1612,110000.00,110000.00,10360
496,1612,110000.00,110000.00,10399
